x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
0.754767528141,9.91803994619,2.33603246568,3.64445811937,9.35471358593,6.20786520722,0.0960714202078,9.24387830872,3.28512416929,1.4033717102,2.55367041598,5.60112986899,7.6144775532,5.4248176253,4.83963169158,7.55814987229,9.31033041456,4.90033437901,0.961468649082,1.39420244696
9.33071350602,9.37919424889,7.31222872687,6.07961637557,8.75448059225,7.85994458352,7.24662164489,5.49366872647,7.23683494491,3.56297520288,8.56449013949,8.03520882219,5.47013433297,0.614810014455,4.05083671723,4.7028392198,1.75124883259,5.95583746826,0.340653128215,2.87412396924
1.49486907101,5.5141278667,1.35698951339,1.82117624503,9.55100722399,2.59493215949,5.21839232571,2.33174265114,0.244877866493,7.16211778864,3.65449263345,4.71637824479,0.146290765051,1.85332292875,5.55798644488,6.77092906255,6.44528952592,9.47551366944,3.62303993544,8.62046932194
7.50879069023,6.9809520019,8.43775106055,8.9103583832,6.9707516571,0.624145809827,1.89814047805,5.63351787625,5.55017099304,9.69374236817,5.6571403933,8.10527713017,6.31140879292,0.908609623548,3.58955319082,4.74478896229,1.47353797902,4.65895829152,5.87641232343,7.9731505034
6.5838528446,8.5064271005,8.59905060034,0.644299137809,9.27197003853,4.27987638222,6.27129314994,2.8418376756,2.92623666236,4.9295824429,9.44166534128,4.33478572703,9.62050174864,9.38885195859,7.80924304906,4.1918255139,3.88154059877,7.79954087338,4.0284137178,0.683513188409
8.67842254654,3.08935560434,6.69293062279,7.70951517582,6.93883992846,9.70264127477,5.09299920798,9.36141145235,0.461427407465,4.57220616662,5.37302588483,5.90817210447,2.26397702221,8.10020242465,8.95535809692,9.47959421336,3.67586396378,9.93094794344,3.84172734623,2.56010758998
7.10795615231,0.309719240795,2.01072370979,1.31742563399,3.21596988352,8.94366668781,1.32969456534,9.74626432764,7.55989598387,8.2208145599,4.74056221489,9.3527430669,6.04019517344,9.02866412046,3.29385532439,9.60239979574,9.79897988796,4.04054818198,1.63001363197,9.74254976669
2.41059176588,7.99725679237,9.41952075971,0.237759150937,7.26327955313,0.633190599369,5.23794361467,8.55720781097,0.80764732245,2.11963657283,7.8447310292,7.03726722612,7.61101032921,5.15779790179,2.73660465957,3.41670451712,7.17865268493,9.88127307966,3.09152773343,2.32080317385
3.21973864591,0.727925316468,1.75520873327,8.25528015636,1.12300545467,1.57111451475,8.39843421616,2.39028260054,9.44866832227,2.96435123276,1.81794285378,4.04067625321,0.0673875533333,4.22997130797,5.46326840988,9.77611442763,7.19530164199,3.85838948469,3.71057886335,4.16314100775
2.30964333117,1.71415676203,1.77017853537,7.89968505772,9.92826957765,5.11688306492,2.8420779829,5.91803341945,1.65278518101,5.64992886707,3.16586026407,7.64147256224,9.71682655041,9.83761179164,0.63605849121,2.00506197465,2.44123272352,9.6171626212,7.47254264518,1.63787614435
0.266383188851,3.43583845542,2.55615648952,8.39276462125,9.46375339975,2.62284200378,8.03225617937,3.14485520196,4.25422527625,0.00439003555646,6.41979685081,0.622662696897,4.92286422809,1.54213957221,8.59000908166,1.95596858616,4.60153353476,5.4597671571,3.76042825039,1.3493061446
2.05451765488,5.27497646126,0.852180429164,8.76361564623,8.20755771569,0.942804568998,0.790366951554,4.74741510207,0.354072234777,9.92861785225,0.990898030579,5.27871889789,5.05566074658,5.73981262663,3.87754048825,5.34001071681,4.13936646007,0.865276675063,1.16901379409,9.27717447248
4.08132013731,6.863883607,8.47750365595,1.1638601853,1.34288686225,6.51085078431,2.96426198261,4.85955743845,4.34089242482,3.36606400835,7.52061468082,7.4910657559,1.73048185033,4.50103710757,8.8895318587,9.4524133328,3.91762288815,8.39451681562,3.45616699217,1.40512817151
7.36853777957,4.63760451051,0.34392789869,4.78239078434,2.50215386563,4.27411164257,3.32551934149,7.14482354185,1.1108975298,5.45042881564,3.75859135802,4.54787746105,6.49596974012,5.05009969158,5.48130414394,7.10235864033,3.73581012887,7.30152624018,6.85281605171,3.17645504166
6.38772701338,4.56636056068,3.59161909181,6.73098740139,1.70915280162,1.6563123186,3.14324884636,8.73327694548,2.17084152097,4.94281584383,9.39030139673,0.400064304488,6.03134792083,6.88724443112,2.13624257363,9.71632150742,2.35632472451,5.12424280374,5.53605296002,5.02902484272
8.10298762381,6.02968537318,4.78419177025,3.47291121317,8.59933631367,4.22429032249,0.683263122323,1.63376664718,7.14340572894,2.5119371999,5.3087590371,8.70389918568,0.816800310674,1.59198282049,9.63350705216,9.22777014224,9.3922965669,3.27324607038,3.32085573066,3.92632572769
9.02282449514,1.41506197962,5.19097434731,2.63632355791,2.71121587308,0.731702606486,3.94153062038,0.57272479133,4.59380889477,7.07602701438,2.88702734066,3.40941525039,0.785589343202,9.49285646121,0.735798346092,7.69220617586,6.60761153356,1.74119671006,1.04340261121,2.5463089726
2.2597905013,4.49696340849,3.35145524246,1.65016162062,6.56518653275,0.596647653125,2.49193920923,7.70808433034,8.82289526534,7.93997291069,7.34642526699,1.49642765554,8.38843604622,0.581797375677,3.23606327423,5.92099957571,8.30822281529,8.384631213,2.12068787406,0.448529988761
2.43493679727,5.37574598178,9.28442044543,7.79982980749,4.08917688643,8.89312633009,3.16415354312,4.01056688651,9.3209801726,0.511369630013,2.14450339744,8.83380565955,6.18457801975,3.89920640432,6.23337237948,2.28063958204,4.07016482679,1.35772545079,2.91950659271,8.94096046208
4.76264892099,9.70617125408,6.11316875171,7.33616301472,2.07617814439,9.20236118311,1.52561935692,7.24668854003,7.06680693788,0.73910797456,5.91111229527,6.0275832069,8.44705085622,5.56454008781,8.99577024207,7.80033035304,0.41763241111,6.7368634201,5.39210570933,5.06855334057
8.37904794585,4.33496896869,5.42441299205,8.97245156002,3.29191621677,8.68930701921,0.00990001160997,2.09782062931,7.77699556698,5.36386693774,5.06727877471,7.55603014623,1.67990286569,4.70462188278,2.90314637588,8.40378640461,2.00671297911,0.031093271481,6.30994682818,1.03560386684
1.93629084222,5.01501756117,3.5911710141,6.03183266942,7.76172111288,9.75154502568,6.03929224172,3.21985450128,2.71308054839,4.59790231066,7.07514279385,7.42699492722,2.79238551553,0.592856648744,9.16240843414,5.84132541848,1.45034398154,4.49944501804,0.504715169297,3.92927811509
4.28552018189,2.78609033176,5.22012907633,1.30265646446,0.186130096587,9.58504788922,6.24157990431,8.16634182889,5.10045065059,5.68082559417,1.03425515345,5.49770861371,6.51739411713,8.8026452455,4.16617732525,2.94524982957,2.36360493202,8.37309086162,7.13349394508,9.25959565902
4.40932539635,5.80012880261,1.90609028695,4.57481867544,6.42788591806,4.32979312471,7.00721476944,8.11536097724,7.75935997139,9.56879827216,0.391893196539,2.06573114554,7.15811290479,0.496378202782,4.38901945674,6.1966485057,9.66594669272,8.73764652956,6.56995241638,6.82204768344
8.79743931653,1.34840434789,6.02336086602,1.12707100626,5.38399864803,0.595738182982,6.32488639535,8.75755106243,6.52693362637,7.45687698199,5.42561400999,3.87105610127,4.6410487675,4.84519914147,1.14178545252,2.57827757282,5.56122965456,6.11373300505,5.39447288951,9.08233130843
2.97445300181,8.01044870272,3.80203838552,8.20634670703,9.49776640542,3.17141383961,5.44264534193,4.89961688701,1.27559761838,0.00873947229094,1.00464491302,7.56365626048,0.509036169188,1.83927302752,2.91471036431,1.96026754695,9.59012322373,4.87235800115,4.20185085467,2.33111255441
5.37225315771,7.00122458902,0.203865635421,5.66560779607,8.27202013656,1.33524685098,6.27725749641,6.32045937267,1.65132561399,2.9749921379,1.90394493403,8.0380246554,7.08263747999,6.83339643297,3.61350707348,4.52332149805,4.78587913841,1.88699480654,5.88191755971,1.68356240863
5.93050744717,9.85542851761,0.71269347655,4.06261399993,3.28586688732,5.52542416375,6.24305980338,5.23306777807,5.02581246554,8.28518318608,8.80257310849,2.20827770213,7.48988756579,4.79202543765,1.90936708834,1.00487971076,3.5655217745,0.656967434596,6.41328488962,2.11011418419
6.02843963186,3.00530425053,2.16752979311,6.20101053458,2.42333707653,8.9502475346,2.41256629225,0.559728125543,2.27207032029,3.87932840085,4.00006171223,3.88162674263,5.04023202095,2.55867230979,6.13322295469,4.44864095311,8.33772245587,6.04584115969,7.20665722605,4.00960772938
9.85920803848,8.8730419727,8.39137152518,3.44937607516,8.86074078212,6.88138035565,3.21202330683,2.8033791822,0.699282406784,7.71271659344,6.65401460591,8.44292287791,0.28985206603,1.76892864678,7.95094725459,2.01458338161,0.47778416418,7.74911921275,0.479516023826,5.71814161675
9.78185363091,1.87222188417,4.65003822554,5.31041572695,0.595165507781,2.54224578585,8.73090325877,9.28451951214,0.315335450298,7.06568051884,8.84872699642,3.69989637945,6.77771612596,5.37313356782,7.82182006449,8.2414452231,7.17049220202,4.15206722055,2.78097412874,1.16406427625
0.273912965578,9.01261351406,8.84453040457,2.91407039079,4.49980018418,0.447236496282,2.91477146341,4.38721073086,6.47020957423,4.51387437926,6.87411192959,0.608590404602,9.26928480065,9.56264244695,4.76785673638,5.76986240217,7.62756169256,6.53365874836,6.85316122573,3.86348624861
2.7234367534,6.72258748087,9.89873851684,1.14510737437,1.56411379174,5.212521373,5.13443033886,5.17762105337,0.545041621826,5.13834804424,1.8132865575,6.26177824401,1.468663145,4.24314831553,9.00964940957,2.53413225702,8.88526246686,6.75263309248,8.34513795657,3.07472938371
9.67241618568,6.23670861214,5.08477515481,7.83857826972,7.04767705616,2.13553701078,5.32146543513,1.19157137201,3.34471684547,4.96055931396,3.69053733058,2.97186785265,6.37976045139,0.100323670608,8.69799814159,6.39636522961,6.28833253903,5.03995569855,2.94160567042,6.09372737555
2.03190285275,6.88830170747,3.56529111714,1.05623663052,8.49983145185,9.79556289936,8.90675850622,2.22684519761,7.61625514003,6.79688769533,8.16220030071,0.627071458563,5.76930891441,0.451870743959,3.2205678751,6.90837318846,6.99583351402,7.73351923062,8.20679554982,4.07041768635
8.63336551685,7.11908747249,4.86351765577,7.61803247209,3.71724883149,1.7853308406,6.96711360449,2.89423442409,1.47225501061,2.04017424082,7.88462652563,3.34529245641,0.369345794851,2.74708972934,8.92706256866,6.53463312182,0.0217740456493,8.42531678623,0.890300998851,6.27210937207
8.94936145268,1.48296039884,0.225169522497,9.91659273284,7.24176518514,3.27491518853,9.01714299457,3.25697123076,4.08763519243,1.6082456381,1.81099355458,2.9033867827,8.23894809535,7.10163593258,6.64782980983,4.78569756593,9.48051413151,7.90661400018,2.41860881508,4.93215110495
2.14142864989,6.10507722419,7.55082807874,1.01689355576,6.45094038233,8.03234744931,7.53119186791,3.53049789008,8.23889646948,5.6135479773,5.01814084458,8.2826445109,0.0309862540533,8.61291179594,7.66465295095,2.1726039548,1.24289890138,9.37915124215,0.999312498257,7.97686642496
0.908229465607,5.62482739055,3.33902672317,1.84054492539,0.560337567552,6.94011933521,8.04650085417,7.57405174915,1.57811861811,6.3896355681,3.73543841709,3.11278149993,6.65674489877,2.51560164874,3.03986450214,5.90454155967,3.25682386897,0.60257239445,3.62343646071,1.27910790138
3.19434552842,1.54957485185,9.84016956347,4.38838588029,7.36065412748,2.10210001231,3.38515510903,1.38396876083,9.11401977321,0.591762515402,1.20696335402,4.04299139062,1.36851389819,7.19079308029,6.75395053322,3.95276616719,6.83262500058,9.87635293115,1.76666883297,1.06666718173
1.15440729042,2.40905218731,4.88985224481,3.73420684132,4.27730701947,7.68353470733,8.82452407079,3.16002302925,7.49378972185,6.79818306798,3.290957811,9.06668439744,7.42143103089,1.7386514837,8.07049798875,8.2018224769,2.53060496454,1.63504671661,4.30998947357,7.62467160647
4.96933179619,9.57589516931,5.68958936672,2.84085931175,9.36996273208,0.0529282351868,6.67431950565,3.88683343737,1.32184649563,2.76576871905,9.93870298478,0.213734466513,7.2626916013,9.99294116772,3.32958311195,0.358620208743,2.0099608427,1.50488539789,8.80773679347,0.923033873327
5.44591813406,8.79838356316,5.37373841503,9.38138774288,1.89887115525,7.69999609228,3.80513938103,6.95003398943,4.10251733329,3.85881093909,3.88459589543,1.41016344274,3.96935945875,6.35005498392,2.08448460657,7.00218397147,6.14586465793,7.83348633045,9.34372887137,9.59020551149
4.64052568625,7.14711402972,7.71162643824,7.47110891299,3.77416282348,0.434267001955,0.974462808534,1.39791970935,7.90258157293,0.814525145442,2.05519536148,2.60903046857,2.24267690546,3.52771675728,0.300555336861,8.46431649254,4.20622099909,9.18922296689,4.90811585501,0.994062263278
1.0005039649,7.5394368977,0.502260583729,0.0293371129561,0.803289421715,1.65869378511,9.82160005731,7.45753688379,3.8966982175,8.67524827688,6.61399302597,5.06567258553,4.87282999379,0.434980315253,1.80076275946,5.57906706521,8.4796752199,2.75902490754,9.06041533002,1.78411012253
3.98680682689,7.15889517986,2.13338502422,8.6660183083,2.03088781591,3.84255189342,3.45717954183,5.25168846589,6.36413622246,9.3320684257,1.56881960675,8.41263833766,3.69980209929,3.91104832047,9.6727489178,5.70707838229,1.07813582104,5.49618573913,0.489041560611,9.44574898038
2.05203945693,9.57838169348,6.09007014087,5.40130951736,1.64601374326,3.4465865894,9.74510748496,1.66115767642,7.17520176476,4.47168560435,2.94554369988,1.6644092199,8.80492759995,9.53433790795,0.865717125139,2.52802672456,2.45436698511,8.39781394517,5.36285924375,1.61229046775
6.88923181067,5.00653817198,6.31308315648,5.87836987225,9.7634292239,5.52989217561,5.04862155185,9.71779190267,5.81036270212,2.71341957581,7.49499405281,5.31662077246,8.73505861309,0.867925528395,9.80757878879,8.93853299041,3.51402756651,8.17393014993,9.70573246644,8.92504923058
